        <vehicle id="left_6" x="969.86" y="511.65" angle="270.00" type="typeWE" speed="6.73" pos="40.14" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="1010.80" y="511.65" angle="270.00" type="typeWE" speed="2.10" pos="9.20" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="308.56" y="508.35" angle="90.00" type="typeWE" speed="16.49" pos="298.56" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="207.85" y="508.35" angle="90.00" type="typeWE" speed="14.62" pos="197.85" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="151.98" y="508.35" angle="90.00" type="typeWE" speed="12.70" pos="141.98" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="35.00">
        <vehicle id="left_0" x="656.88" y="511.65" angle="270.00" type="typeWE" speed="16.44" pos="353.12" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="731.71" y="511.65" angle="270.00" type="typeWE" speed="16.62" pos="278.29" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="823.13" y="511.65" angle="270.00" type="typeWE" speed="14.41" pos="186.87" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="962.38" y="511.65" angle="270.00" type="typeWE" speed="7.49" pos="47.62" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="1008.08" y="511.65" angle="270.00" type="typeWE" speed="2.82" pos="1.92" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="325.19" y="508.35" angle="90.00" type="typeWE" speed="16.63" pos="315.19" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="223.18" y="508.35" angle="90.00" type="typeWE" speed="15.33" pos="213.18" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="165.38" y="508.35" angle="90.00" type="typeWE" speed="13.41" pos="155.38" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="36.00">
        <vehicle id="left_0" x="640.58" y="511.65" angle="270.00" type="typeWE" speed="16.30" pos="369.42" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="715.16" y="511.65" angle="270.00" type="typeWE" speed="16.54" pos="294.84" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="808.02" y="511.65" angle="270.00" type="typeWE" speed="15.11" pos="201.98" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="954.43" y="511.65" angle="270.00" type="typeWE" speed="7.95" pos="55.57" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="1004.65" y="511.65" angle="270.00" type="typeWE" speed="3.43" pos="5.35" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="341.78" y="508.35" angle="90.00" type="typeWE" speed="16.59" pos="331.78" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="239.21" y="508.35" angle="90.00" type="typeWE" speed="16.03" pos="229.21" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="179.22" y="508.35" angle="90.00" type="typeWE" speed="13.83" pos="169.22" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="37.00">
        <vehicle id="left_0" x="624.00" y="511.65" angle="270.00" type="typeWE" speed="16.58" pos="386.00" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="698.86" y="511.65" angle="270.00" type="typeWE" speed="16.30" pos="311.14" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="792.33" y="511.65" angle="270.00" type="typeWE" speed="15.68" pos="217.67" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="946.00" y="511.65" angle="270.00" type="typeWE" speed="8.43" pos="64.00" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="1000.58" y="511.65" angle="270.00" type="typeWE" speed="4.07" pos="9.42" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="1014.40" y="511.65" angle="270.00" type="typeWE" speed="0.50" pos="5.60" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="358.42" y="508.35" angle="90.00" type="typeWE" speed="16.64" pos="348.42" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="255.65" y="508.35" angle="90.00" type="typeWE" speed="16.44" pos="245.65" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="193.83" y="508.35" angle="90.00" type="typeWE" speed="14.62" pos="183.83" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="38.00">
        <vehicle id="left_0" x="607.62" y="511.65" angle="270.00" type="typeWE" speed="16.37" pos="402.38" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="682.46" y="511.65" angle="270.00" type="typeWE" speed="16.40" pos="327.54" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="775.89" y="511.65" angle="270.00" type="typeWE" speed="16.44" pos="234.11" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="936.95" y="511.65" angle="270.00" type="typeWE" speed="9.05" pos="73.05" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="995.71" y="511.65" angle="270.00" type="typeWE" speed="4.87" pos="14.29" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="1013.42" y="511.65" angle="270.00" type="typeWE" speed="0.98" pos="6.58" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="374.86" y="508.35" angle="90.00" type="typeWE" speed="16.43" pos="364.86" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="272.29" y="508.35" angle="90.00" type="typeWE" speed="16.64" pos="262.29" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="209.08" y="508.35" angle="90.00" type="typeWE" speed="15.25" pos="199.08" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="39.00">
        <vehicle id="left_0" x="591.25" y="511.65" angle="270.00" type="typeWE" speed="16.37" pos="418.75" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="666.03" y="511.65" angle="270.00" type="typeWE" speed="16.43" pos="343.97" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="759.30" y="511.65" angle="270.00" type="typeWE" speed="16.59" pos="250.70" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="927.50" y="511.65" angle="270.00" type="typeWE" speed="9.45" pos="82.50" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="990.20" y="511.65" angle="270.00" type="typeWE" speed="5.51" pos="19.80" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="1011.87" y="511.65" angle="270.00" type="typeWE" speed="1.55" pos="8.13" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="391.48" y="508.35" angle="90.00" type="typeWE" speed="16.63" pos="381.48" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="288.75" y="508.35" angle="90.00" type="typeWE" speed="16.46" pos="278.75" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="225.12" y="508.35" angle="90.00" type="typeWE" speed="16.04" pos="215.12" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="40.00">
        <vehicle id="left_0" x="574.67" y="511.65" angle="270.00" type="typeWE" speed="16.58" pos="435.33" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="649.58" y="511.65" angle="270.00" type="typeWE" speed="16.45" pos="360.42" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="743.01" y="511.65" angle="270.00" type="typeWE" speed="16.29" pos="266.99" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="917.60" y="511.65" angle="270.00" type="typeWE" speed="9.89" pos="92.40" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="983.98" y="511.65" angle="270.00" type="typeWE" speed="6.22" pos="26.02" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="1009.75" y="511.65" angle="270.00" type="typeWE" speed="2.21" pos="0.25" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="407.79" y="508.35" angle="90.00" type="typeWE" speed="16.30" pos="397.79" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="305.32" y="508.35" angle="90.00" type="typeWE" speed="16.58" pos="295.32" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="241.71" y="508.35" angle="90.00" type="typeWE" speed="16.59" pos="231.71" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="41.00">
        <vehicle id="left_0" x="558.11" y="511.65" angle="270.00" type="typeWE" speed="16.56" pos="451.89" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="633.09" y="511.65" angle="270.00" type="typeWE" speed="16.49" pos="376.91" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="726.46" y="511.65" angle="270.00" type="typeWE" speed="16.55" pos="283.54" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="907.22" y="511.65" angle="270.00" type="typeWE" speed="10.39" pos="102.78" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="977.29" y="511.65" angle="270.00" type="typeWE" speed="6.69" pos="32.71" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="1006.86" y="511.65" angle="270.00" type="typeWE" speed="2.89" pos="3.14" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="424.08" y="508.35" angle="90.00" type="typeWE" speed="16.30" pos="414.08" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="321.85" y="508.35" angle="90.00" type="typeWE" speed="16.52" pos="311.85" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="258.38" y="508.35" angle="90.00" type="typeWE" speed="16.66" pos="248.38" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="42.00">
        <vehicle id="left_0" x="541.52" y="511.65" angle="270.00" type="typeWE" speed="16.59" pos="468.48" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="616.65" y="511.65" angle="270.00" type="typeWE" speed="16.44" pos="393.35" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="709.81" y="511.65" angle="270.00" type="typeWE" speed="16.65" pos="300.19" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="896.04" y="511.65" angle="270.00" type="typeWE" speed="11.18" pos="113.96" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="969.81" y="511.65" angle="270.00" type="typeWE" speed="7.48" pos="40.19" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="1003.54" y="511.65" angle="270.00" type="typeWE" speed="3.32" pos="6.46" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="1014.28" y="511.65" angle="270.00" type="typeWE" speed="0.62" pos="5.72" lane="52o_0" slope="0.00"/>
        <vehicle id="right_10" x="5.10" y="508.35" angle="90.00" type="typeWE" speed="0.00" pos="5.10" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="440.67" y="508.35" angle="90.00" type="typeWE" speed="16.59" pos="430.67" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="338.38" y="508.35" angle="90.00" type="typeWE" speed="16.53" pos="328.38" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="274.94" y="508.35" angle="90.00" type="typeWE" speed="16.56" pos="264.94" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="43.00">
        <vehicle id="left_0" x="525.17" y="511.65" angle="270.00" type="typeWE" speed="16.35" pos="484.83" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="600.19" y="511.65" angle="270.00" type="typeWE" speed="16.45" pos="409.81" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="693.37" y="511.65" angle="270.00" type="typeWE" speed="16.44" pos="316.63" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="884.27" y="511.65" angle="270.00" type="typeWE" speed="11.77" pos="125.73" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="961.73" y="511.65" angle="270.00" type="typeWE" speed="8.09" pos="48.27" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="999.70" y="511.65" angle="270.00" type="typeWE" speed="3.84" pos="10.30" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="1012.99" y="511.65" angle="270.00" type="typeWE" speed="1.29" pos="7.01" lane="52o_0" slope="0.00"/>
        <vehicle id="right_10" x="5.54" y="508.35" angle="90.00" type="typeWE" speed="0.44" pos="5.54" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="457.02" y="508.35" angle="90.00" type="typeWE" speed="16.35" pos="447.02" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="354.86" y="508.35" angle="90.00" type="typeWE" speed="16.48" pos="344.86" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="291.45" y="508.35" angle="90.00" type="typeWE" speed="16.52" pos="281.45" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="44.00">
        <vehicle id="left_0" x="510.01" y="511.65" angle="270.00" type="typeWE" speed="15.16" pos="4.74" lane=":0_1_0" slope="0.00"/>
        <vehicle id="left_1" x="583.59" y="511.65" angle="270.00" type="typeWE" speed="16.61" pos="426.41" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="676.79" y="511.65" angle="270.00" type="typeWE" speed="16.58" pos="333.21" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="871.82" y="511.65" angle="270.00" type="typeWE" speed="12.45" pos="138.18" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="953.10" y="511.65" angle="270.00" type="typeWE" speed="8.63" pos="56.90" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="995.16" y="511.65" angle="270.00" type="typeWE" speed="4.54" pos="14.84" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="1010.93" y="511.65" angle="270.00" type="typeWE" speed="2.07" pos="9.07" lane="52o_0" slope="0.00"/>
        <vehicle id="right_10" x="6.42" y="508.35" angle="90.00" type="typeWE" speed="0.88" pos="6.42" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="473.29" y="508.35" angle="90.00" type="typeWE" speed="16.27" pos="463.29" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="371.17" y="508.35" angle="90.00" type="typeWE" speed="16.31" pos="361.17" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="307.86" y="508.35" angle="90.00" type="typeWE" speed="16.41" pos="297.86" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="45.00">
        <vehicle id="left_0" x="499.05" y="511.65" angle="270.00" type="typeWE" speed="10.95" pos="6.20" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="567.21" y="511.65" angle="270.00" type="typeWE" speed="16.37" pos="442.79" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="660.12" y="511.65" angle="270.00" type="typeWE" speed="16.67" pos="349.88" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="858.72" y="511.65" angle="270.00" type="typeWE" speed="13.10" pos="151.28" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="944.04" y="511.65" angle="270.00" type="typeWE" speed="9.06" pos="65.96" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="990.13" y="511.65" angle="270.00" type="typeWE" speed="5.03" pos="19.87" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="1008.39" y="511.65" angle="270.00" type="typeWE" speed="2.64" pos="1.61" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="7.91" y="508.35" angle="90.00" type="typeWE" speed="1.49" pos="7.91" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="489.67" y="508.35" angle="90.00" type="typeWE" speed="16.37" pos="479.67" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="387.52" y="508.35" angle="90.00" type="typeWE" speed="16.35" pos="377.52" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="324.52" y="508.35" angle="90.00" type="typeWE" speed="16.66" pos="314.52" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="46.00">
        <vehicle id="left_0" x="488.30" y="511.65" angle="270.00" type="typeWE" speed="10.75" pos="16.95" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="550.61" y="511.65" angle="270.00" type="typeWE" speed="16.60" pos="459.39" lane="2i_0" slope="0.00"/>
        <vehicle id="left_11" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="643.66" y="511.65" angle="270.00" type="typeWE" speed="16.46" pos="366.34" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="845.15" y="511.65" angle="270.00" type="typeWE" speed="13.57" pos="164.85" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="934.44" y="511.65" angle="270.00" type="typeWE" speed="9.60" pos="75.56" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="984.66" y="511.65" angle="270.00" type="typeWE" speed="5.46" pos="25.34" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="1005.05" y="511.65" angle="270.00" type="typeWE" speed="3.34" pos="4.95" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="10.00" y="508.35" angle="90.00" type="typeWE" speed="2.17" pos="0.08" lane=":1_2_0" slope="0.00"/>
        <vehicle id="right_2" x="504.89" y="508.35" angle="90.00" type="typeWE" speed="15.22" pos="494.89" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="403.99" y="508.35" angle="90.00" type="typeWE" speed="16.47" pos="393.99" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="341.03" y="508.35" angle="90.00" type="typeWE" speed="16.51" pos="331.03" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="47.00">
        <vehicle id="left_0" x="477.37" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="27.88" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="534.33" y="511.65" angle="270.00" type="typeWE" speed="16.29" pos="475.67" lane="2i_0" slope="0.00"/>
        <vehicle id="left_11" x="1014.46" y="511.65" angle="270.00" type="typeWE" speed="0.44" pos="5.54" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="627.27" y="511.65" angle="270.00" type="typeWE" speed="16.39" pos="382.73" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="831.02" y="511.65" angle="270.00" type="typeWE" speed="14.14" pos="178.98" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="924.18" y="511.65" angle="270.00" type="typeWE" speed="10.27" pos="85.82" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="978.79" y="511.65" angle="270.00" type="typeWE" speed="5.87" pos="31.21" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="1001.27" y="511.65" angle="270.00" type="typeWE" speed="3.78" pos="8.73" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="12.57" y="508.35" angle="90.00" type="typeWE" speed="2.59" pos="2.57" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="515.69" y="508.35" angle="90.00" type="typeWE" speed="10.79" pos="0.94" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="420.42" y="508.35" angle="90.00" type="typeWE" speed="16.43" pos="410.42" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="357.69" y="508.35" angle="90.00" type="typeWE" speed="16.66" pos="347.69" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="48.00">
        <vehicle id="left_0" x="466.28" y="511.65" angle="270.00" type="typeWE" speed="11.08" pos="38.97" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="517.78" y="511.65" angle="270.00" type="typeWE" speed="16.54" pos="492.22" lane="2i_0" slope="0.00"/>
        <vehicle id="left_11" x="1013.31" y="511.65" angle="270.00" type="typeWE" speed="1.14" pos="6.69" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="610.63" y="511.65" angle="270.00" type="typeWE" speed="16.64" pos="399.37" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="816.42" y="511.65" angle="270.00" type="typeWE" speed="14.60" pos="193.58" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="913.25" y="511.65" angle="270.00" type="typeWE" speed="10.93" pos="96.75" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="972.12" y="511.65" angle="270.00" type="typeWE" speed="6.67" pos="37.88" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="997.09" y="511.65" angle="270.00" type="typeWE" speed="4.18" pos="12.91" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="15.93" y="508.35" angle="90.00" type="typeWE" speed="3.36" pos="5.93" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="526.78" y="508.35" angle="90.00" type="typeWE" speed="11.09" pos="12.03" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="436.75" y="508.35" angle="90.00" type="typeWE" speed="16.33" pos="426.75" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="374.30" y="508.35" angle="90.00" type="typeWE" speed="16.61" pos="364.30" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="49.00">
        <vehicle id="left_0" x="455.44" y="511.65" angle="270.00" type="typeWE" speed="10.84" pos="49.81" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="505.47" y="511.65" angle="270.00" type="typeWE" speed="12.32" pos="9.28" lane=":0_1_0" slope="0.00"/>
        <vehicle id="left_11" x="1011.52" y="511.65" angle="270.00" type="typeWE" speed="1.79" pos="8.48" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="594.23" y="511.65" angle="270.00" type="typeWE" speed="16.40" pos="415.77" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="801.31" y="511.65" angle="270.00" type="typeWE" speed="15.11" pos="208.69" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="901.88" y="511.65" angle="270.00" type="typeWE" speed="11.37" pos="108.12" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="964.74" y="511.65" angle="270.00" type="typeWE" speed="7.38" pos="45.26" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="992.42" y="511.65" angle="270.00" type="typeWE" speed="4.68" pos="17.58" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="19.99" y="508.35" angle="90.00" type="typeWE" speed="4.06" pos="9.99" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="537.56" y="508.35" angle="90.00" type="typeWE" speed="10.78" pos="22.81" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="453.06" y="508.35" angle="90.00" type="typeWE" speed="16.31" pos="443.06" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="390.73" y="508.35" angle="90.00" type="typeWE" speed="16.43" pos="380.73" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="50.00">
        <vehicle id="left_0" x="444.50" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="60.75" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="494.38" y="511.65" angle="270.00" type="typeWE" speed="11.09" pos="10.87" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="1009.39" y="511.65" angle="270.00" type="typeWE" speed="2.23" pos="0.61" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="577.62" y="511.65" angle="270.00" type="typeWE" speed="16.61" pos="432.38" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="785.50" y="511.65" angle="270.00" type="typeWE" speed="15.80" pos="224.50" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="889.91" y="511.65" angle="270.00" type="typeWE" speed="11.97" pos="120.09" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="956.60" y="511.65" angle="270.00" type="typeWE" speed="8.14" pos="53.40" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="986.97" y="511.65" angle="270.00" type="typeWE" speed="5.44" pos="23.03" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="24.52" y="508.35" angle="90.00" type="typeWE" speed="4.52" pos="14.52" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="548.28" y="508.35" angle="90.00" type="typeWE" speed="10.72" pos="33.53" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="469.69" y="508.35" angle="90.00" type="typeWE" speed="16.64" pos="459.69" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="407.32" y="508.35" angle="90.00" type="typeWE" speed="16.59" pos="397.32" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="51.00">
        <vehicle id="left_0" x="433.48" y="511.65" angle="270.00" type="typeWE" speed="11.02" pos="71.77" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="483.64" y="511.65" angle="270.00" type="typeWE" speed="10.74" pos="21.61" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="1006.70" y="511.65" angle="270.00" type="typeWE" speed="2.69" pos="3.30" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="561.31" y="511.65" angle="270.00" type="typeWE" speed="16.32" pos="448.69" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="769.11" y="511.65" angle="270.00" type="typeWE" speed="16.39" pos="240.89" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="877.20" y="511.65" angle="270.00" type="typeWE" speed="12.72" pos="132.80" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="947.87" y="511.65" angle="270.00" type="typeWE" speed="8.73" pos="62.13" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="980.87" y="511.65" angle="270.00" type="typeWE" speed="6.10" pos="29.13" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="29.75" y="508.35" angle="90.00" type="typeWE" speed="5.23" pos="19.75" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="559.00" y="508.35" angle="90.00" type="typeWE" speed="10.72" pos="44.25" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="486.26" y="508.35" angle="90.00" type="typeWE" speed="16.56" pos="476.26" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="423.82" y="508.35" angle="90.00" type="typeWE" speed="16.50" pos="413.82" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="52.00">
        <vehicle id="left_0" x="422.67" y="511.65" angle="270.00" type="typeWE" speed="10.82" pos="82.58" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="472.67" y="511.65" angle="270.00" type="typeWE" speed="10.98" pos="32.58" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="1003.46" y="511.65" angle="270.00" type="typeWE" speed="3.24" pos="6.54" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="544.88" y="511.65" angle="270.00" type="typeWE" speed="16.43" pos="465.12" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="752.78" y="511.65" angle="270.00" type="typeWE" speed="16.33" pos="257.22" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="864.07" y="511.65" angle="270.00" type="typeWE" speed="13.12" pos="145.93" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="938.60" y="511.65" angle="270.00" type="typeWE" speed="9.27" pos="71.40" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="974.18" y="511.65" angle="270.00" type="typeWE" speed="6.69" pos="35.82" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="35.43" y="508.35" angle="90.00" type="typeWE" speed="5.68" pos="25.43" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="569.78" y="508.35" angle="90.00" type="typeWE" speed="10.77" pos="55.03" lane="2o_0" slope="0.00"/>
